Date,Close
2022-06-18,3674.0
2022-06-19,3674.0
2022-06-20,3674.0
2022-06-21,3764.0
2022-06-22,3759.0
2022-06-23,3795.0
2022-06-24,3911.0
2022-06-25,3911.0
2022-06-26,3911.0
2022-06-27,3900.0
2022-06-28,3821.0
2022-06-29,3818.0
2022-06-30,3785.0
2022-07-01,3825.0
2022-07-02,3825.0
2022-07-03,3825.0
2022-07-04,3825.0
2022-07-05,3831.0
2022-07-06,3845.0
2022-07-07,3902.0
2022-07-08,3899.0
2022-07-09,3899.0
2022-07-10,3899.0
2022-07-11,3854.0
2022-07-12,3818.0
2022-07-13,3801.0
2022-07-14,3790.0
2022-07-15,3863.0
2022-07-16,3863.0
2022-07-17,3863.0
2022-07-18,3830.0
2022-07-19,3936.0
2022-07-20,3959.0
2022-07-21,3998.0
2022-07-22,3961.0
2022-07-23,3961.0
2022-07-24,3961.0
2022-07-25,3966.0
2022-07-26,3921.0
2022-07-27,4023.0
2022-07-28,4072.0
2022-07-29,4130.0
2022-07-30,4130.0
2022-07-31,4130.0
2022-08-01,4118.0
2022-08-02,4091.0
2022-08-03,4155.0
2022-08-04,4151.0
2022-08-05,4145.0
2022-08-06,4145.0
2022-08-07,4145.0
2022-08-08,4140.0
2022-08-09,4122.0
2022-08-10,4210.0
2022-08-11,4207.0
2022-08-12,4280.0
2022-08-13,4280.0
2022-08-14,4280.0
2022-08-15,4297.0
2022-08-16,4305.0
2022-08-17,4274.0
2022-08-18,4283.0
2022-08-19,4228.0
2022-08-20,4228.0
2022-08-21,4228.0
2022-08-22,4137.0
2022-08-23,4128.0
2022-08-24,4140.0
2022-08-25,4199.0
2022-08-26,4057.0
2022-08-27,4057.0
2022-08-28,4057.0
2022-08-29,4030.0
2022-08-30,3986.0
2022-08-31,3955.0
2022-09-01,3966.0
2022-09-02,3924.0
2022-09-03,3924.0
2022-09-04,3924.0
2022-09-05,3924.0
2022-09-06,3908.0
2022-09-07,3979.0
2022-09-08,4006.0
2022-09-09,4067.0
2022-09-10,4067.0
2022-09-11,4067.0
2022-09-12,4110.0
2022-09-13,3932.0
2022-09-14,3946.0
2022-09-15,3901.0
2022-09-16,3873.0
2022-09-17,3873.0
2022-09-18,3873.0
2022-09-19,3899.0
2022-09-20,3855.0
2022-09-21,3789.0
2022-09-22,3757.0
2022-09-23,3693.0
2022-09-24,3693.0
2022-09-25,3693.0
2022-09-26,3655.0
2022-09-27,3647.0
2022-09-28,3719.0
2022-09-29,3640.0
2022-09-30,3585.0
2022-10-01,3585.0
2022-10-02,3585.0
2022-10-03,3678.0
2022-10-04,3790.0
2022-10-05,3783.0
2022-10-06,3744.0
2022-10-07,3639.0
2022-10-08,3639.0
2022-10-09,3639.0
2022-10-10,3612.0
2022-10-11,3588.0
2022-10-12,3577.0
2022-10-13,3669.0
2022-10-14,3583.0
2022-10-15,3583.0
2022-10-16,3583.0
2022-10-17,3677.0
2022-10-18,3719.0
2022-10-19,3695.0
2022-10-20,3665.0
2022-10-21,3752.0
2022-10-22,3752.0
2022-10-23,3752.0
2022-10-24,3797.0
2022-10-25,3859.0
2022-10-26,3830.0
2022-10-27,3807.0
2022-10-28,3901.0
2022-10-29,3901.0
2022-10-30,3901.0
2022-10-31,3871.0
2022-11-01,3856.0
2022-11-02,3759.0
2022-11-03,3719.0
2022-11-04,3770.0
2022-11-05,3770.0
2022-11-06,3770.0
2022-11-07,3806.0
2022-11-08,3828.0
2022-11-09,3748.0
2022-11-10,3956.0
2022-11-11,3992.0
2022-11-12,3992.0
2022-11-13,3992.0
2022-11-14,3957.0
2022-11-15,3991.0
2022-11-16,3958.0
2022-11-17,3946.0
2022-11-18,3965.0
2022-11-19,3965.0
2022-11-20,3965.0
2022-11-21,3949.0
2022-11-22,4003.0
2022-11-23,4027.0
2022-11-24,4027.0
2022-11-25,4026.0
2022-11-26,4026.0
2022-11-27,4026.0
2022-11-28,3963.0
2022-11-29,3957.0
2022-11-30,4080.0
2022-12-01,4076.0
2022-12-02,4071.0
2022-12-03,4071.0
2022-12-04,4071.0
2022-12-05,3998.0
2022-12-06,3941.0
2022-12-07,3933.0
2022-12-08,3963.0
2022-12-09,3934.0
2022-12-10,3934.0
2022-12-11,3934.0
2022-12-12,3990.0
2022-12-13,4019.0
2022-12-14,3995.0
2022-12-15,3895.0
2022-12-16,3852.0
2022-12-17,3852.0
2022-12-18,3852.0
2022-12-19,3817.0
2022-12-20,3821.0
2022-12-21,3878.0
2022-12-22,3822.0
2022-12-23,3844.0
2022-12-24,3844.0
2022-12-25,3844.0
2022-12-26,3844.0
2022-12-27,3829.0
2022-12-28,3783.0
2022-12-29,3849.0
2022-12-30,3839.0
2022-12-31,3839.0
2023-01-01,3839.0
2023-01-02,3839.0
2023-01-03,3824.0
2023-01-04,3852.0
2023-01-05,3808.0
2023-01-06,3895.0
2023-01-07,3895.0
2023-01-08,3895.0
2023-01-09,3892.0
2023-01-10,3919.0
2023-01-11,3969.0
2023-01-12,3983.0
2023-01-13,3999.0
2023-01-14,3999.0
2023-01-15,3999.0
2023-01-16,3999.0
2023-01-17,3990.0
2023-01-18,3928.0
2023-01-19,3898.0
2023-01-20,3972.0
2023-01-21,3972.0
2023-01-22,3972.0
2023-01-23,4019.0
2023-01-24,4016.0
2023-01-25,4016.0
2023-01-26,4060.0
2023-01-27,4070.0
2023-01-28,4070.0
2023-01-29,4070.0
2023-01-30,4017.0
2023-01-31,4076.0
2023-02-01,4119.0
2023-02-02,4179.0
2023-02-03,4136.0
2023-02-04,4136.0
2023-02-05,4136.0
2023-02-06,4111.0
2023-02-07,4164.0
2023-02-08,4117.0
2023-02-09,4081.0
2023-02-10,4090.0
2023-02-11,4090.0
2023-02-12,4090.0
2023-02-13,4137.0
2023-02-14,4136.0
2023-02-15,4147.0
2023-02-16,4090.0
2023-02-17,4079.0
2023-02-18,4079.0
2023-02-19,4079.0
2023-02-20,4079.0
2023-02-21,3997.0
2023-02-22,3991.0
2023-02-23,4012.0
2023-02-24,3970.0
2023-02-25,3970.0
2023-02-26,3970.0
2023-02-27,3982.0
2023-02-28,3970.0
2023-03-01,3951.0
2023-03-02,3981.0
2023-03-03,4045.0
2023-03-04,4045.0
2023-03-05,4045.0
2023-03-06,4048.0
2023-03-07,3986.0
2023-03-08,3992.0
2023-03-09,3918.0
2023-03-10,3861.0
2023-03-11,3861.0
2023-03-12,3861.0
2023-03-13,3855.0
2023-03-14,3919.0
2023-03-15,3891.0
2023-03-16,3960.0
2023-03-17,3916.0
2023-03-18,3916.0
2023-03-19,3916.0
2023-03-20,3951.0
2023-03-21,4002.0
2023-03-22,3936.0
2023-03-23,3948.0
2023-03-24,3970.0
2023-03-25,3970.0
2023-03-26,3970.0
2023-03-27,3977.0
2023-03-28,3971.0
2023-03-29,4027.0
2023-03-30,4050.0
2023-03-31,4109.0
2023-04-01,4109.0
2023-04-02,4109.0
2023-04-03,4124.0
2023-04-04,4100.0
2023-04-05,4090.0
2023-04-06,4105.0
2023-04-07,4105.0
2023-04-08,4105.0
2023-04-09,4105.0
2023-04-10,4109.0
2023-04-11,4108.0
2023-04-12,4091.0
2023-04-13,4146.0
2023-04-14,4137.0
2023-04-15,4137.0
2023-04-16,4137.0
2023-04-17,4151.0
2023-04-18,4154.0
2023-04-19,4154.0
2023-04-20,4129.0
2023-04-21,4133.0
2023-04-22,4133.0
2023-04-23,4133.0
2023-04-24,4137.0
2023-04-25,4071.0
2023-04-26,4055.0
2023-04-27,4135.0
2023-04-28,4169.0
2023-04-29,4169.0
2023-04-30,4169.0
2023-05-01,4167.0
2023-05-02,4119.0
2023-05-03,4090.0
2023-05-04,4061.0
2023-05-05,4136.0
2023-05-06,4136.0
2023-05-07,4136.0
2023-05-08,4138.0
2023-05-09,4119.0
2023-05-10,4137.0
2023-05-11,4130.0
2023-05-12,4124.0
2023-05-13,4124.0
2023-05-14,4124.0
2023-05-15,4136.0
2023-05-16,4109.0
2023-05-17,4158.0
2023-05-18,4198.0
2023-05-19,4191.0
2023-05-20,4191.0
2023-05-21,4191.0
2023-05-22,4192.0
2023-05-23,4145.0
2023-05-24,4115.0
2023-05-25,4151.0
2023-05-26,4205.0
2023-05-27,4205.0
2023-05-28,4205.0
2023-05-29,4205.0
2023-05-30,4205.0
2023-05-31,4179.0
2023-06-01,4221.0
2023-06-02,4282.0
2023-06-03,4282.0
2023-06-04,4282.0
2023-06-05,4273.0
2023-06-06,4283.0
2023-06-07,4267.0
2023-06-08,4293.0
2023-06-09,4298.0
2023-06-10,4298.0
2023-06-11,4298.0
2023-06-12,4338.0
2023-06-13,4369.0
2023-06-14,4372.0
2023-06-15,4425.0
2023-06-16,4409.0
2023-06-17,4409.0
2023-06-18,4409.0
2023-06-19,4409.0
2023-06-20,4388.0
2023-06-21,4365.0
2023-06-22,4381.0
2023-06-23,4348.0
2023-06-24,4348.0
2023-06-25,4348.0
2023-06-26,4328.0
2023-06-27,4378.0
2023-06-28,4376.0
2023-06-29,4396.0
2023-06-30,4450.0
2023-07-01,4450.0
2023-07-02,4450.0
2023-07-03,4455.0
2023-07-04,4455.0
2023-07-05,4446.0
2023-07-06,4411.0
2023-07-07,4398.0
2023-07-08,4398.0
2023-07-09,4398.0
2023-07-10,4409.0
2023-07-11,4439.0
2023-07-12,4472.0
2023-07-13,4510.0
2023-07-14,4505.0
2023-07-15,4505.0
2023-07-16,4505.0
2023-07-17,4522.0
2023-07-18,4554.0
2023-07-19,4565.0
2023-07-20,4534.0
2023-07-21,4536.0
2023-07-22,4536.0
2023-07-23,4536.0
2023-07-24,4554.0
2023-07-25,4567.0
2023-07-26,4566.0
2023-07-27,4537.0
2023-07-28,4582.0
2023-07-29,4582.0
2023-07-30,4582.0
2023-07-31,4588.0
2023-08-01,4576.0
2023-08-02,4513.0
2023-08-03,4501.0
2023-08-04,4478.0
2023-08-05,4478.0
2023-08-06,4478.0
2023-08-07,4518.0
2023-08-08,4499.0
2023-08-09,4467.0
2023-08-10,4468.0
2023-08-11,4464.0
2023-08-12,4464.0
2023-08-13,4464.0
2023-08-14,4489.0
2023-08-15,4437.0
2023-08-16,4404.0
2023-08-17,4370.0
2023-08-18,4369.0
2023-08-19,4369.0
2023-08-20,4369.0
2023-08-21,4399.0
2023-08-22,4387.0
2023-08-23,4436.0
2023-08-24,4376.0
2023-08-25,4405.0
2023-08-26,4405.0
2023-08-27,4405.0
2023-08-28,4433.0
2023-08-29,4497.0
2023-08-30,4514.0
2023-08-31,4507.0
2023-09-01,4515.0
2023-09-02,4515.0
2023-09-03,4515.0
2023-09-04,4515.0
2023-09-05,4496.0
2023-09-06,4465.0
2023-09-07,4451.0
2023-09-08,4457.0
2023-09-09,4457.0
2023-09-10,4457.0
2023-09-11,4487.0
2023-09-12,4461.0
2023-09-13,4467.0
2023-09-14,4505.0
2023-09-15,4450.0
2023-09-16,4450.0
2023-09-17,4450.0
2023-09-18,4453.0
2023-09-19,4443.0
2023-09-20,4402.0
2023-09-21,4330.0
2023-09-22,4320.0
2023-09-23,4320.0
2023-09-24,4320.0
2023-09-25,4337.0
2023-09-26,4273.0
2023-09-27,4274.0
2023-09-28,4299.0
2023-09-29,4288.0
2023-09-30,4288.0
2023-10-01,4288.0
2023-10-02,4288.0
2023-10-03,4229.0
2023-10-04,4263.0
2023-10-05,4258.0
2023-10-06,4308.0
2023-10-07,4308.0
2023-10-08,4308.0
2023-10-09,4335.0
2023-10-10,4358.0
2023-10-11,4376.0
2023-10-12,4349.0
2023-10-13,4327.0
2023-10-14,4327.0
2023-10-15,4327.0
2023-10-16,4373.0
2023-10-17,4373.0
2023-10-18,4314.0
2023-10-19,4278.0
2023-10-20,4224.0
2023-10-21,4224.0
2023-10-22,4224.0
2023-10-23,4217.0
2023-10-24,4247.0
2023-10-25,4186.0
2023-10-26,4137.0
2023-10-27,4117.0
2023-10-28,4117.0
2023-10-29,4117.0
2023-10-30,4166.0
2023-10-31,4193.0
2023-11-01,4237.0
2023-11-02,4317.0
2023-11-03,4358.0
2023-11-04,4358.0
2023-11-05,4358.0
2023-11-06,4365.0
2023-11-07,4378.0
2023-11-08,4382.0
2023-11-09,4347.0
2023-11-10,4415.0
2023-11-11,4415.0
2023-11-12,4415.0
2023-11-13,4411.0
2023-11-14,4495.0
2023-11-15,4502.0
2023-11-16,4508.0
2023-11-17,4514.0
2023-11-18,4514.0
2023-11-19,4514.0
2023-11-20,4547.0
2023-11-21,4538.0
2023-11-22,4556.0
2023-11-23,4556.0
2023-11-24,4559.0
2023-11-25,4559.0
2023-11-26,4559.0
2023-11-27,4550.0
2023-11-28,4554.0
2023-11-29,4550.0
2023-11-30,4567.0
2023-12-01,4594.0
2023-12-02,4594.0
2023-12-03,4594.0
2023-12-04,4569.0
2023-12-05,4567.0
2023-12-06,4549.0
2023-12-07,4585.0
2023-12-08,4604.0
2023-12-09,4604.0
2023-12-10,4604.0
2023-12-11,4622.0
2023-12-12,4643.0
2023-12-13,4707.0
2023-12-14,4719.0
2023-12-15,4719.0
2023-12-16,4719.0
2023-12-17,4719.0
2023-12-18,4740.0
2023-12-19,4768.0
2023-12-20,4698.0
2023-12-21,4746.0
2023-12-22,4754.0
2023-12-23,4754.0
2023-12-24,4754.0
2023-12-25,4754.0
2023-12-26,4774.0
2023-12-27,4781.0
2023-12-28,4783.0
2023-12-29,4769.0
2023-12-30,4769.0
2023-12-31,4769.0
2024-01-01,4769.0
2024-01-02,4742.0
2024-01-03,4704.0
2024-01-04,4688.0
2024-01-05,4697.0
2024-01-06,4697.0
2024-01-07,4697.0
2024-01-08,4763.0
2024-01-09,4756.0
2024-01-10,4783.0
2024-01-11,4780.0
2024-01-12,4783.0
2024-01-13,4783.0
2024-01-14,4783.0
2024-01-15,4783.0
2024-01-16,4765.0
2024-01-17,4739.0
2024-01-18,4780.0
2024-01-19,4839.0
2024-01-20,4839.0
2024-01-21,4839.0
2024-01-22,4850.0
2024-01-23,4864.0
2024-01-24,4868.0
2024-01-25,4894.0
2024-01-26,4890.0
2024-01-27,4890.0
2024-01-28,4890.0
2024-01-29,4927.0
2024-01-30,4924.0
2024-01-31,4845.0
2024-02-01,4906.0
2024-02-02,4958.0
2024-02-03,4958.0
2024-02-04,4958.0
2024-02-05,4942.0
2024-02-06,4954.0
2024-02-07,4995.0
2024-02-08,4997.0
2024-02-09,5026.0
2024-02-10,5026.0
2024-02-11,5026.0
2024-02-12,5021.0
2024-02-13,4953.0
2024-02-14,5000.0
2024-02-15,5029.0
2024-02-16,5005.0
2024-02-17,5005.0
2024-02-18,5005.0
2024-02-19,5005.0
2024-02-20,4975.0
2024-02-21,4981.0
2024-02-22,5087.0
2024-02-23,5088.0
2024-02-24,5088.0
2024-02-25,5088.0
2024-02-26,5069.0
2024-02-27,5078.0
2024-02-28,5069.0
2024-02-29,5096.0
2024-03-01,5137.0
2024-03-02,5137.0
2024-03-03,5137.0
2024-03-04,5130.0
2024-03-05,5078.0
2024-03-06,5104.0
2024-03-07,5157.0
2024-03-08,5123.0
2024-03-09,5123.0
2024-03-10,5123.0
2024-03-11,5117.0
2024-03-12,5175.0
2024-03-13,5165.0
2024-03-14,5150.0
2024-03-15,5117.0
2024-03-16,5117.0
2024-03-17,5117.0
2024-03-18,5149.0
2024-03-19,5178.0
2024-03-20,5224.0
2024-03-21,5241.0
2024-03-22,5234.0
2024-03-23,5234.0
2024-03-24,5234.0
2024-03-25,5218.0
2024-03-26,5203.0
2024-03-27,5248.0
2024-03-28,5254.0
2024-03-29,5254.0
2024-03-30,5254.0
2024-03-31,5254.0
2024-04-01,5243.0
2024-04-02,5205.0
2024-04-03,5211.0
2024-04-04,5147.0
2024-04-05,5204.0
2024-04-06,5204.0
2024-04-07,5204.0
2024-04-08,5202.0
2024-04-09,5209.0
2024-04-10,5160.0
2024-04-11,5199.0
2024-04-12,5123.0
2024-04-13,5123.0
2024-04-14,5123.0
2024-04-15,5061.0
2024-04-16,5051.0
2024-04-17,5022.0
2024-04-18,5011.0
2024-04-19,4967.0
2024-04-20,4967.0
2024-04-21,4967.0
2024-04-22,5010.0
2024-04-23,5070.0
2024-04-24,5071.0
2024-04-25,5048.0
2024-04-26,5099.0
2024-04-27,5099.0
2024-04-28,5099.0
2024-04-29,5116.0
2024-04-30,5035.0
2024-05-01,5018.0
2024-05-02,5064.0
2024-05-03,5127.0
2024-05-04,5127.0
2024-05-05,5127.0
2024-05-06,5180.0
2024-05-07,5187.0
2024-05-08,5187.0
2024-05-09,5214.0
2024-05-10,5222.0
2024-05-11,5222.0
2024-05-12,5222.0
2024-05-13,5221.0
2024-05-14,5246.0
2024-05-15,5308.0
2024-05-16,5297.0
2024-05-17,5303.0
2024-05-18,5303.0
2024-05-19,5303.0
2024-05-20,5308.0
2024-05-21,5321.0
2024-05-22,5307.0
2024-05-23,5267.0
2024-05-24,5304.0
2024-05-25,5304.0
2024-05-26,5304.0
2024-05-27,5304.0
2024-05-28,5306.0
2024-05-29,5266.0
2024-05-30,5235.0
2024-05-31,5277.0
2024-06-01,5277.0
2024-06-02,5277.0
2024-06-03,5283.0
2024-06-04,5291.0
2024-06-05,5354.0
2024-06-06,5352.0
2024-06-07,5346.0
2024-06-08,5346.0
2024-06-09,5346.0
2024-06-10,5360.0
2024-06-11,5375.0
2024-06-12,5421.0
2024-06-13,5433.0
2024-06-14,5431.0
2024-06-15,5431.0
2024-06-16,5431.0
2024-06-17,5473.0
2024-06-18,5487.0
2024-06-19,5487.0
2024-06-20,5473.0
2024-06-21,5464.0
2024-06-22,5464.0
2024-06-23,5464.0
2024-06-24,5447.0
2024-06-25,5469.0
2024-06-26,5477.0
2024-06-27,5482.0
2024-06-28,5460.0
2024-06-29,5460.0
2024-06-30,5460.0
2024-07-01,5475.0
2024-07-02,5509.0
2024-07-03,5537.0
2024-07-04,5537.0
2024-07-05,5567.0
2024-07-06,5567.0
2024-07-07,5567.0
2024-07-08,5572.0
2024-07-09,5576.0
2024-07-10,5633.0
2024-07-11,5584.0
2024-07-12,5615.0
2024-07-13,5615.0
2024-07-14,5615.0
2024-07-15,5631.0
2024-07-16,5667.0
2024-07-17,5588.0
2024-07-18,5544.0
2024-07-19,5505.0
2024-07-20,5505.0
2024-07-21,5505.0
2024-07-22,5564.0
2024-07-23,5555.0
2024-07-24,5427.0
2024-07-25,5399.0
2024-07-26,5459.0
2024-07-27,5459.0
2024-07-28,5459.0
2024-07-29,5463.0
2024-07-30,5436.0
2024-07-31,5522.0
2024-08-01,5446.0
2024-08-02,5346.0
2024-08-03,5346.0
2024-08-04,5346.0
2024-08-05,5186.0
2024-08-06,5240.0
2024-08-07,5199.0
2024-08-08,5319.0
2024-08-09,5344.0
2024-08-10,5344.0
2024-08-11,5344.0
2024-08-12,5344.0
2024-08-13,5434.0
2024-08-14,5455.0
2024-08-15,5543.0
2024-08-16,5554.0
2024-08-17,5554.0
2024-08-18,5554.0
2024-08-19,5608.0
2024-08-20,5597.0
2024-08-21,5620.0
2024-08-22,5570.0
2024-08-23,5634.0
2024-08-24,5634.0
2024-08-25,5634.0
2024-08-26,5616.0
2024-08-27,5625.0
2024-08-28,5592.0
2024-08-29,5591.0
2024-08-30,5648.0
2024-08-31,5648.0
2024-09-01,5648.0
2024-09-02,5648.0
2024-09-03,5528.0
2024-09-04,5520.0
2024-09-05,5503.0
2024-09-06,5408.0
2024-09-07,5408.0
2024-09-08,5408.0
2024-09-09,5471.0
2024-09-10,5495.0
2024-09-11,5554.0
2024-09-12,5595.0
2024-09-13,5626.0
2024-09-14,5626.0
2024-09-15,5626.0
2024-09-16,5633.0
2024-09-17,5634.0
2024-09-18,5618.0
2024-09-19,5713.0
2024-09-20,5702.0
2024-09-21,5702.0
2024-09-22,5702.0
2024-09-23,5718.0
2024-09-24,5732.0
2024-09-25,5722.0
2024-09-26,5745.0
2024-09-27,5738.0
2024-09-28,5738.0
2024-09-29,5738.0
2024-09-30,5762.0
2024-10-01,5708.0
2024-10-02,5709.0
2024-10-03,5699.0
2024-10-04,5751.0
2024-10-05,5751.0
